eta,num_rounds_boosting,train_mse,val_mse
0.02,873,0.1633,0.206407
0.02,874,0.163258,0.206376
0.02,875,0.163214,0.206358
0.02,876,0.16317,0.206331
0.02,877,0.163135,0.206323
0.02,878,0.163108,0.206316
0.02,879,0.163065,0.20628
0.02,880,0.163043,0.206265
0.02,881,0.163027,0.206262
0.02,882,0.163004,0.20625
0.02,883,0.162994,0.206249
0.02,884,0.162971,0.206235
0.02,885,0.162949,0.206241
0.02,886,0.162925,0.206233
0.02,887,0.162881,0.206219
0.02,888,0.162855,0.206197
0.02,889,0.162834,0.20619
0.02,890,0.162807,0.206181
0.02,891,0.162789,0.20617
0.02,892,0.162756,0.206177
0.02,893,0.162721,0.206148
0.02,894,0.162681,0.206119
0.02,895,0.162654,0.206108
0.02,896,0.162615,0.206092
0.02,897,0.162606,0.20609
0.02,898,0.162594,0.206084
0.02,899,0.162532,0.20605
0.02,900,0.162503,0.206041
0.02,901,0.162471,0.206027
0.02,902,0.162447,0.206017
0.02,903,0.16242,0.205997
0.02,904,0.162358,0.205957
0.02,905,0.162322,0.20594
0.02,906,0.162309,0.205935
0.02,907,0.162289,0.20593
0.02,908,0.162265,0.205922
0.02,909,0.162246,0.20591
0.02,910,0.162201,0.205902
0.02,911,0.162171,0.20588
0.02,912,0.162137,0.205856
0.02,913,0.162127,0.205868
0.02,914,0.162101,0.205849
0.02,915,0.162063,0.205832
0.02,916,0.16204,0.205817
0.02,917,0.162024,0.205805
0.02,918,0.162009,0.205797
0.02,919,0.161955,0.205749
0.02,920,0.16193,0.205733
0.02,921,0.161908,0.205726
0.02,922,0.161888,0.205723
0.02,923,0.161869,0.205715
0.02,924,0.161837,0.205726
0.02,925,0.16181,0.205714
0.02,926,0.16179,0.205706
0.02,927,0.16177,0.205701
0.02,928,0.161722,0.205677
0.02,929,0.161663,0.20564
0.02,930,0.161659,0.205638
0.02,931,0.16164,0.205623
0.02,932,0.161619,0.205615
0.02,933,0.161604,0.205613
0.02,934,0.161566,0.205579
0.02,935,0.16155,0.20557
0.02,936,0.161479,0.205534
0.02,937,0.161452,0.20554
0.02,938,0.16143,0.205531
0.02,939,0.161401,0.205519
0.02,940,0.161379,0.205512
0.02,941,0.161343,0.205514
0.02,942,0.161318,0.205501
0.02,943,0.161261,0.205462
0.02,944,0.161234,0.205454
0.02,945,0.161215,0.205447
0.02,946,0.161198,0.205439
0.02,947,0.161129,0.205395
0.02,948,0.161102,0.205388
0.02,949,0.161075,0.205375
0.02,950,0.161066,0.20537
0.02,951,0.161049,0.205365
0.02,952,0.161024,0.205366
0.02,953,0.161013,0.205362
0.02,954,0.160982,0.205362
0.02,955,0.16095,0.205358
0.02,956,0.160906,0.205331
0.02,957,0.160874,0.205305
0.02,958,0.160837,0.205288
0.02,959,0.160829,0.205283
0.02,960,0.160786,0.205271
0.02,961,0.160767,0.205266
0.02,962,0.160745,0.205266
0.02,963,0.160718,0.205271
0.02,964,0.160696,0.205262
0.02,965,0.160674,0.205254
0.02,966,0.160665,0.205255
0.02,967,0.160644,0.205245
0.02,968,0.160619,0.205238
0.02,969,0.160593,0.205225
0.02,970,0.160544,0.205192
0.02,971,0.160497,0.205159
0.02,972,0.160478,0.205158
0.02,973,0.160464,0.205165
0.02,974,0.160434,0.205166
0.02,975,0.160419,0.20516
0.02,976,0.160392,0.205143
0.02,977,0.160385,0.205153
0.02,978,0.160366,0.205141
0.02,979,0.160344,0.20513
0.02,980,0.160332,0.205128
0.02,981,0.160298,0.205122
0.02,982,0.160275,0.20511
0.02,983,0.160196,0.205051
0.02,984,0.160182,0.205044
0.02,985,0.160171,0.20504
0.02,986,0.16014,0.205029
0.02,987,0.160107,0.205009
0.02,988,0.160078,0.204998
0.02,989,0.160068,0.204995
0.02,990,0.160048,0.204994
0.02,991,0.160011,0.204968
0.02,992,0.159977,0.20494
0.02,993,0.159933,0.204908
0.02,994,0.159896,0.204895
0.02,995,0.159889,0.20489
0.02,996,0.159825,0.204864
0.02,997,0.159802,0.204864
0.02,998,0.15975,0.204831
0.02,999,0.159732,0.204828
0.02,1000,0.159711,0.204823
0.1,1,0.516637,0.515697
0.1,2,0.479256,0.478692
0.1,3,0.446773,0.446615
0.1,4,0.417166,0.41763
0.1,5,0.392307,0.393333
0.1,6,0.369774,0.371569
0.1,7,0.35077,0.353216
0.1,8,0.333341,0.336675
0.1,9,0.318672,0.322703
0.1,10,0.305799,0.310761
0.1,11,0.294464,0.300512
0.1,12,0.284971,0.291835
0.1,13,0.276471,0.284302
0.1,14,0.268985,0.277724
0.1,15,0.262129,0.271775
0.1,16,0.256136,0.266468
0.1,17,0.251058,0.262185
0.1,18,0.246454,0.258286
0.1,19,0.242225,0.254906
0.1,20,0.238456,0.251845
0.1,21,0.235387,0.249289
0.1,22,0.23247,0.247131
0.1,23,0.230004,0.245406
0.1,24,0.22756,0.243533
0.1,25,0.225311,0.241714
0.1,26,0.223375,0.24044
0.1,27,0.221257,0.238826
0.1,28,0.219498,0.237461
0.1,29,0.217608,0.236046
0.1,30,0.215804,0.235021
0.1,31,0.214336,0.234049
0.1,32,0.212985,0.23306
0.1,33,0.211668,0.232411
0.1,34,0.209839,0.231199
0.1,35,0.20875,0.23068
0.1,36,0.207806,0.230052
0.1,37,0.206855,0.22943
0.1,38,0.206066,0.228949
0.1,39,0.205036,0.22823
0.1,40,0.204148,0.227775
0.1,41,0.203451,0.227337
0.1,42,0.202651,0.226868
0.1,43,0.201756,0.226285
0.1,44,0.200809,0.225644
0.1,45,0.200046,0.225154
0.1,46,0.19938,0.22475
0.1,47,0.198545,0.224205
0.1,48,0.198004,0.224042
0.1,49,0.197414,0.223642
0.1,50,0.196677,0.223116
0.1,51,0.196051,0.222723
0.1,52,0.195443,0.22243
0.1,53,0.194992,0.22211
0.1,54,0.194687,0.221949
0.1,55,0.194012,0.221602
0.1,56,0.193325,0.221183
0.1,57,0.192601,0.220722
0.1,58,0.192145,0.220571
0.1,59,0.191833,0.220401
0.1,60,0.191345,0.220106
0.1,61,0.190908,0.219822
0.1,62,0.190219,0.219316
0.1,63,0.189968,0.219193
0.1,64,0.189369,0.218808
0.1,65,0.189106,0.218651
0.1,66,0.188555,0.218447
0.1,67,0.188025,0.2181
0.1,68,0.187703,0.217913
0.1,69,0.187149,0.217544
0.1,70,0.186884,0.217357
0.1,71,0.186393,0.217032
0.1,72,0.186166,0.216848
0.1,73,0.185851,0.216646
0.1,74,0.185533,0.216481
0.1,75,0.185295,0.216332
0.1,76,0.184979,0.216122
0.1,77,0.184567,0.215938
0.1,78,0.184113,0.215654
0.1,79,0.183969,0.215623
0.1,80,0.183703,0.215514
0.1,81,0.183397,0.215291
0.1,82,0.18282,0.214868
0.1,83,0.182608,0.214698
0.1,84,0.18231,0.21452
0.1,85,0.181873,0.214286
0.1,86,0.181315,0.213995
0.1,87,0.181002,0.21378
0.1,88,0.180587,0.213495
0.1,89,0.180278,0.213286
0.1,90,0.180007,0.213136
0.1,91,0.179705,0.212993
0.1,92,0.179436,0.212874
0.1,93,0.179323,0.212838
0.1,94,0.179021,0.212731
0.1,95,0.17874,0.212538
0.1,96,0.178368,0.212416
0.1,97,0.178212,0.212327
0.1,98,0.177926,0.212151
0.1,99,0.177755,0.212049
0.1,100,0.177502,0.211883
0.1,101,0.177146,0.211681
0.1,102,0.176999,0.21164
0.1,103,0.17665,0.211525
0.1,104,0.176542,0.21154
0.1,105,0.176247,0.211355
0.1,106,0.175991,0.211309
0.1,107,0.175659,0.211127
0.1,108,0.175,0.210627
0.1,109,0.17471,0.210493
0.1,110,0.174505,0.210376
0.1,111,0.174173,0.210182
0.1,112,0.17395,0.210021
0.1,113,0.173646,0.209891
0.1,114,0.173486,0.209838
0.1,115,0.173306,0.209742
0.1,116,0.173157,0.209662
0.1,117,0.173015,0.209603
0.1,118,0.172876,0.209572
0.1,119,0.172613,0.209392
0.1,120,0.172358,0.209274
0.1,121,0.172213,0.209318
0.1,122,0.171777,0.20918
0.1,123,0.171606,0.209128
0.1,124,0.171464,0.209062
0.1,125,0.171317,0.208989
0.1,126,0.171201,0.208963
0.1,127,0.171042,0.20885
0.1,128,0.170918,0.20879
0.1,129,0.170588,0.208587
0.1,130,0.170347,0.208473
0.1,131,0.17018,0.208402
0.1,132,0.169859,0.208166
0.1,133,0.169705,0.208091
0.1,134,0.169583,0.207997
0.1,135,0.16942,0.208017
0.1,136,0.169308,0.207921
0.1,137,0.169161,0.207829
0.1,138,0.169097,0.207904
0.1,139,0.168922,0.207804
0.1,140,0.168775,0.207774
0.1,141,0.168522,0.207659
0.1,142,0.168317,0.207507
0.1,143,0.168153,0.207484
0.1,144,0.168032,0.207436
0.1,145,0.167716,0.20724
0.1,146,0.167506,0.207297
0.1,147,0.167291,0.207419
0.1,148,0.167181,0.207376
0.1,149,0.166975,0.207289
0.1,150,0.166766,0.20719
0.1,151,0.166628,0.20721
0.1,152,0.166556,0.207223
0.1,153,0.166396,0.207157
0.1,154,0.166318,0.207134
0.1,155,0.166092,0.207022
0.1,156,0.165997,0.207079
0.1,157,0.165893,0.207022
0.1,158,0.165669,0.206887
0.1,159,0.16549,0.206816
0.1,160,0.165256,0.206736
0.1,161,0.164916,0.206511
0.1,162,0.164758,0.206405
0.1,163,0.164494,0.206309
0.1,164,0.164371,0.206238
0.1,165,0.164211,0.206192
0.1,166,0.164162,0.206161
0.1,167,0.164105,0.206119
0.1,168,0.163992,0.206079
0.1,169,0.16378,0.206054
0.1,170,0.163702,0.206112
0.1,171,0.163503,0.206108
0.1,172,0.163336,0.206026
0.1,173,0.163174,0.205936
0.1,174,0.163084,0.205937
0.1,175,0.162953,0.20586
0.1,176,0.162781,0.205763
0.1,177,0.162561,0.205657
0.1,178,0.162531,0.205647
0.1,179,0.162292,0.205466
0.1,180,0.162184,0.205535
0.1,181,0.162008,0.205441
0.1,182,0.161872,0.205404
0.1,183,0.161759,0.205442
0.1,184,0.161569,0.205344
0.1,185,0.161339,0.20529
0.1,186,0.161268,0.205288
0.1,187,0.161124,0.205208
0.1,188,0.161052,0.205175
0.1,189,0.160914,0.205099
0.1,190,0.160788,0.205024
0.1,191,0.160615,0.204931
0.1,192,0.16056,0.204912
0.1,193,0.160408,0.204885
0.1,194,0.160332,0.204846
0.1,195,0.160252,0.204801
0.1,196,0.160153,0.204762
0.1,197,0.160036,0.204672
0.1,198,0.159917,0.204654
0.1,199,0.159723,0.204558
0.1,200,0.159644,0.204508
0.1,201,0.159468,0.204398
0.1,202,0.159381,0.204392
0.1,203,0.159298,0.204348
0.1,204,0.159258,0.204468
0.1,205,0.159136,0.204448
0.1,206,0.158974,0.204363
0.1,207,0.15886,0.204395
0.1,208,0.158666,0.204302
0.1,209,0.158504,0.204192
0.1,210,0.158445,0.204184
0.1,211,0.158295,0.204116
0.1,212,0.158124,0.204016
0.1,213,0.158087,0.204043
0.1,214,0.157907,0.203938
0.1,215,0.157841,0.203888
0.1,216,0.157725,0.203924
0.1,217,0.157667,0.204005
0.1,218,0.157645,0.203999
0.1,219,0.157529,0.203945
0.1,220,0.157439,0.203905
0.1,221,0.157129,0.2037
0.1,222,0.156994,0.203622
0.1,223,0.156844,0.203633
0.1,224,0.156719,0.203602
0.1,225,0.15649,0.203497
0.1,226,0.156376,0.203598
0.1,227,0.156324,0.20359
0.1,228,0.156173,0.203532
0.1,229,0.156067,0.203486
0.1,230,0.155974,0.203467
0.1,231,0.155869,0.203421
0.1,232,0.155761,0.203448
0.1,233,0.15567,0.20345
0.1,234,0.155542,0.203425
0.1,235,0.155495,0.203509
0.1,236,0.155372,0.203495
0.1,237,0.155263,0.203478
0.1,238,0.155036,0.20339
0.1,239,0.154805,0.203267
0.1,240,0.154561,0.203088
0.1,241,0.154469,0.203037
0.1,242,0.15436,0.203006
0.1,243,0.15429,0.203033
0.1,244,0.154236,0.203086
0.1,245,0.154047,0.202963
0.1,246,0.153997,0.20297
0.1,247,0.153879,0.202901
0.1,248,0.153763,0.202941
0.1,249,0.153716,0.202924
0.1,250,0.153481,0.202861
0.1,251,0.153407,0.202864
0.1,252,0.153274,0.202832
0.1,253,0.153213,0.202806
0.1,254,0.152883,0.202611
0.1,255,0.152722,0.202528
0.1,256,0.152597,0.202475
0.1,257,0.152324,0.202287
0.1,258,0.152091,0.202173
0.1,259,0.151919,0.202111
0.1,260,0.151878,0.20213
0.1,261,0.151755,0.202081
0.1,262,0.15163,0.201999
0.1,263,0.151427,0.201909
0.1,264,0.151337,0.201907
0.1,265,0.151232,0.201862
0.1,266,0.151198,0.201864
0.1,267,0.151112,0.201836
0.1,268,0.151,0.201788
0.1,269,0.150886,0.201741
0.1,270,0.150851,0.201727
0.1,271,0.150784,0.2017
0.1,272,0.150643,0.201676
0.1,273,0.150564,0.201639
0.1,274,0.150448,0.201586
0.1,275,0.150397,0.201597
0.1,276,0.15026,0.201538
0.1,277,0.150177,0.201536
0.1,278,0.150047,0.201564
0.1,279,0.149843,0.201505
0.1,280,0.149786,0.20151
0.1,281,0.149735,0.20151
0.1,282,0.149617,0.20147
0.1,283,0.14957,0.20151
0.1,284,0.149417,0.201447
0.1,285,0.14939,0.201437
0.1,286,0.149292,0.201393
0.1,287,0.149233,0.201385
0.1,288,0.149123,0.201445
0.1,289,0.149067,0.201421
0.1,290,0.148956,0.201403
0.1,291,0.14888,0.201392
0.1,292,0.148794,0.201365
0.1,293,0.148758,0.201388
0.1,294,0.14868,0.201383
0.1,295,0.148604,0.201351
0.1,296,0.148451,0.201335
0.1,297,0.148414,0.201321
0.1,298,0.148316,0.20133
0.1,299,0.148264,0.20132
0.1,300,0.148178,0.201364
0.1,301,0.148105,0.201356
0.1,302,0.148003,0.2013
0.1,303,0.147912,0.201337
0.1,304,0.147845,0.201308
0.1,305,0.147766,0.201326
0.1,306,0.147742,0.201359
0.1,307,0.147699,0.201354
0.1,308,0.147647,0.201356
0.1,309,0.147605,0.20134
0.1,310,0.14748,0.201296
0.1,311,0.147421,0.201306
0.1,312,0.147333,0.201251
0.1,313,0.147176,0.201146
0.1,314,0.147059,0.201121
0.1,315,0.14699,0.201079
0.1,316,0.146868,0.201085
0.1,317,0.146853,0.201077
0.1,318,0.146777,0.20112
0.1,319,0.146523,0.200977
0.1,320,0.146446,0.200953
0.1,321,0.14643,0.200945
0.1,322,0.146389,0.200946
0.1,323,0.146323,0.200949
0.1,324,0.146266,0.200954
0.1,325,0.146173,0.200918
0.1,326,0.146081,0.200879
0.1,327,0.145884,0.200785
0.1,328,0.145684,0.200787
0.1,329,0.145637,0.200779
0.1,330,0.145565,0.200745
0.1,331,0.145517,0.20074
0.1,332,0.145452,0.200737
0.1,333,0.145321,0.200684
0.1,334,0.145295,0.200685
0.1,335,0.145164,0.200653
0.1,336,0.144998,0.200604
0.1,337,0.14481,0.200518
0.1,338,0.144744,0.20052
0.1,339,0.14452,0.200368
0.1,340,0.144383,0.200355
0.1,341,0.144334,0.200356
0.1,342,0.144239,0.200302
0.1,343,0.143967,0.200156
0.1,344,0.143819,0.200361
0.1,345,0.143734,0.200317
0.1,346,0.143678,0.200327
0.1,347,0.143585,0.200317
0.1,348,0.143453,0.200325
0.1,349,0.143437,0.200377
0.1,350,0.143325,0.20036
0.1,351,0.143298,0.200354
0.1,352,0.143252,0.200343
0.1,353,0.143196,0.200333
0.1,354,0.143967,0.200156
0.3,1,0.436408,0.436431
0.3,2,0.357778,0.360154
0.3,3,0.307416,0.31234
0.3,4,0.277007,0.285021
0.3,5,0.256427,0.268062
0.3,6,0.243397,0.257009
0.3,7,0.234569,0.250296
0.3,8,0.226769,0.244139
0.3,9,0.221553,0.240677
0.3,10,0.216205,0.236822
0.3,11,0.212888,0.235418
0.3,12,0.210068,0.233701
0.3,13,0.207395,0.232234
0.3,14,0.204723,0.230411
0.3,15,0.203552,0.229733
0.3,16,0.202176,0.229125
0.3,17,0.200221,0.227937
0.3,18,0.198826,0.2273
0.3,19,0.197703,0.226728
0.3,20,0.19578,0.225487
0.3,21,0.194548,0.225838
0.3,22,0.193657,0.225377
0.3,23,0.192291,0.224686
0.3,24,0.190988,0.223956
0.3,25,0.189987,0.223233
0.3,26,0.189205,0.222754
0.3,27,0.188332,0.222212
0.3,28,0.186664,0.221538
0.3,29,0.185103,0.220444
0.3,30,0.184581,0.220247
0.3,31,0.184118,0.219926
0.3,32,0.183165,0.219505
0.3,33,0.181852,0.218547
0.3,34,0.181215,0.218456
0.3,35,0.180403,0.217999
0.3,36,0.179907,0.217772
0.3,37,0.179565,0.217601
0.3,38,0.178935,0.217348
0.3,39,0.177964,0.216879
0.3,40,0.177063,0.216336
0.3,41,0.175977,0.21589
0.3,42,0.175007,0.215417
0.3,43,0.174299,0.215174
0.3,44,0.173818,0.215002
0.3,45,0.173115,0.214872
0.3,46,0.172725,0.214815
0.3,47,0.172439,0.214706
0.3,48,0.171888,0.214607
0.3,49,0.171262,0.214178
0.3,50,0.170975,0.214028
0.3,51,0.170598,0.213856
0.3,52,0.170223,0.21362
0.3,53,0.170043,0.213579
0.3,54,0.169392,0.213264
0.3,55,0.169078,0.213106
0.3,56,0.16854,0.212927
0.3,57,0.168122,0.212695
0.3,58,0.167466,0.212294
0.3,59,0.167101,0.212234
0.3,60,0.166945,0.21218
0.3,61,0.166729,0.212136
0.3,62,0.166248,0.21204
0.3,63,0.165846,0.211901
0.3,64,0.165085,0.211477
0.3,65,0.16485,0.211416
0.3,66,0.163965,0.211267
0.3,67,0.163072,0.21076
0.3,68,0.162736,0.210593
0.3,69,0.16234,0.210396
0.3,70,0.161797,0.210133
0.3,71,0.161635,0.210063
0.3,72,0.161307,0.209976
0.3,73,0.160869,0.20985
0.3,74,0.160409,0.209706
0.3,75,0.159986,0.209783
0.3,76,0.159757,0.209744
0.3,77,0.15949,0.209612
0.3,78,0.158889,0.209231
0.3,79,0.158609,0.209232
0.3,80,0.158411,0.20924
0.3,81,0.158255,0.209227
0.3,82,0.157999,0.209131
0.3,83,0.157616,0.209015
0.3,84,0.157441,0.208944
0.3,85,0.157094,0.208934
0.3,86,0.156908,0.209224
0.3,87,0.156543,0.209112
0.3,88,0.156345,0.209105
0.3,89,0.155761,0.208741
0.3,90,0.155271,0.208683
0.3,91,0.154856,0.208626
0.3,92,0.154592,0.20865
0.3,93,0.154224,0.208484
0.3,94,0.153897,0.208296
0.3,95,0.153486,0.208062
0.3,96,0.153286,0.208075
0.3,97,0.152879,0.207961
0.3,98,0.152658,0.207903
0.3,99,0.152444,0.207737
0.3,100,0.152363,0.207782
0.3,101,0.152201,0.207673
0.3,102,0.151737,0.207476
0.3,103,0.151379,0.207265
0.3,104,0.151239,0.20722
0.3,105,0.150793,0.207077
0.3,106,0.150642,0.207013
0.3,107,0.150415,0.206911
0.3,108,0.149849,0.206633
0.3,109,0.149704,0.206587
0.3,110,0.149426,0.206457
0.3,111,0.14912,0.206267
0.3,112,0.148881,0.206215
0.3,113,0.148754,0.206197
0.3,114,0.148563,0.206073
0.3,115,0.148332,0.205984
0.3,116,0.147927,0.205734
0.3,117,0.147436,0.205587
0.3,118,0.147194,0.205551
0.3,119,0.147023,0.205551
0.3,120,0.146846,0.205545
0.3,121,0.146556,0.20566
0.3,122,0.146453,0.205648
0.3,123,0.1463,0.205298
0.3,124,0.14615,0.205232
0.3,125,0.145659,0.20493
0.3,126,0.145519,0.204958
0.3,127,0.145214,0.204969
0.3,128,0.144832,0.204866
0.3,129,0.144602,0.204842
0.3,130,0.144467,0.204812
0.3,131,0.144122,0.204625
0.3,132,0.14361,0.204426
0.3,133,0.14347,0.2046
0.3,134,0.143327,0.204563
0.3,135,0.143148,0.204615
0.3,136,0.143038,0.20464
0.3,137,0.14265,0.204625
0.3,138,0.142116,0.204492
0.3,139,0.14203,0.204595
0.3,140,0.141703,0.204565
0.3,141,0.141553,0.204575
0.3,142,0.141076,0.204459
0.3,143,0.14361,0.204426
0.7,1,0.30776,0.31259
0.7,2,0.252737,0.264956
0.7,3,0.236335,0.254869
0.7,4,0.228212,0.249762
0.7,5,0.223007,0.247019
0.7,6,0.218518,0.243516
0.7,7,0.216015,0.243472
0.7,8,0.210828,0.24021
0.7,9,0.208656,0.239254
0.7,10,0.205848,0.237829
0.7,11,0.203923,0.236647
0.7,12,0.202305,0.236744
0.7,13,0.199672,0.235228
0.7,14,0.197788,0.234
0.7,15,0.196361,0.233588
0.7,16,0.195046,0.233213
0.7,17,0.193618,0.23295
0.7,18,0.192141,0.232324
0.7,19,0.190972,0.232106
0.7,20,0.189974,0.231712
0.7,21,0.187344,0.230955
0.7,22,0.186398,0.23098
0.7,23,0.186033,0.231162
0.7,24,0.183735,0.229983
0.7,25,0.182139,0.229927
0.7,26,0.180796,0.229456
0.7,27,0.179444,0.230313
0.7,28,0.177954,0.22959
0.7,29,0.176461,0.229263
0.7,30,0.175798,0.228834
0.7,31,0.175437,0.228717
0.7,32,0.173955,0.227866
0.7,33,0.172584,0.227095
0.7,34,0.172006,0.227327
0.7,35,0.171475,0.227348
0.7,36,0.171278,0.227224
0.7,37,0.170825,0.227242
0.7,38,0.169351,0.226946
0.7,39,0.168326,0.226698
0.7,40,0.166711,0.226198
0.7,41,0.16567,0.225639
0.7,42,0.164673,0.225517
0.7,43,0.164205,0.225486
0.7,44,0.163946,0.225445
0.7,45,0.163391,0.2243
0.7,46,0.162829,0.224065
0.7,47,0.161992,0.223883
0.7,48,0.161388,0.223797
0.7,49,0.161166,0.223779
0.7,50,0.160597,0.223571
0.7,51,0.160085,0.223465
0.7,52,0.15955,0.223516
0.7,53,0.158262,0.222817
0.7,54,0.157372,0.222893
0.7,55,0.156737,0.222725
0.7,56,0.155867,0.222757
0.7,57,0.155363,0.222729
0.7,58,0.154806,0.222574
0.7,59,0.154193,0.222394
0.7,60,0.153588,0.222457
0.7,61,0.153024,0.22234
0.7,62,0.152762,0.222251
0.7,63,0.152482,0.222218
0.7,64,0.151749,0.22214
0.7,65,0.151064,0.222623
0.7,66,0.150634,0.222618
0.7,67,0.149892,0.222517
0.7,68,0.149381,0.222393
0.7,69,0.148706,0.222262
0.7,70,0.148347,0.222146
0.7,71,0.148003,0.222274
0.7,72,0.147504,0.222495
0.7,73,0.146945,0.222432
0.7,74,0.146246,0.223166
0.7,75,0.151749,0.22214
